;State;Year;
1;Alabama;2014;0.48
1;Alabama;2015;0.4811
1;Alabama;2016;0.4847
1;Alabama;2017;0.4768
1;Alabama;2018;0.4859
1;Alabama;2019;0.4741
1;Alabama;2021;0.4823
1;Alabama;2022;0.4851
1;Alabama;2023;0.4771
2;Alaska;2014;0.42
2;Alaska;2015;0.4322
2;Alaska;2016;0.4081
2;Alaska;2017;0.4241
2;Alaska;2018;0.4322
2;Alaska;2019;0.4376
2;Alaska;2021;0.4392
2;Alaska;2022;0.4278
2;Alaska;2023;0.4492
4;Arizona;2014;0.47
4;Arizona;2015;0.4702
4;Arizona;2016;0.4713
4;Arizona;2017;0.4668
4;Arizona;2018;0.4613
4;Arizona;2019;0.4591
4;Arizona;2021;0.4629
4;Arizona;2022;0.4665
4;Arizona;2023;465
5;Arkansas;2014;0.47
5;Arkansas;2015;0.4773
5;Arkansas;2016;0.4719
5;Arkansas;2017;0.4725
5;Arkansas;2018;0.4845
5;Arkansas;2019;475
5;Arkansas;2021;0.4751
5;Arkansas;2022;0.4799
5;Arkansas;2023;474
6;California;2014;0.49
6;California;2015;0.4876
6;California;2016;0.4899
6;California;2017;0.4866
6;California;2018;0.4912
6;California;2019;0.4866
6;California;2021;0.4924
6;California;2022;0.4953
6;California;2023;487
8;Colorado;2014;0.46
8;Colorado;2015;458
8;Colorado;2016;0.4586
8;Colorado;2017;0.4553
8;Colorado;2018;0.4561
8;Colorado;2019;0.4548
8;Colorado;2021;0.4604
8;Colorado;2022;0.4566
8;Colorado;2023;0.4575
9;Connecticut;2014;0.5
9;Connecticut;2015;0.4916
9;Connecticut;2016;0.4945
9;Connecticut;2017;0.4943
9;Connecticut;2018;0.5014
9;Connecticut;2019;0.5024
9;Connecticut;2021;0.4985
9;Connecticut;2022;0.5008
9;Connecticut;2023;0.4954
10;Delaware;2014;0.45
10;Delaware;2015;0.4523
10;Delaware;2016;0.4522
10;Delaware;2017;0.4811
10;Delaware;2018;0.4587
10;Delaware;2019;0.4509
10;Delaware;2021;0.4547
10;Delaware;2022;0.4407
10;Delaware;2023;0.4557
11;Dist. of Columbia;2014;0.52
11;Dist. of Columbia;2015;0.5354
11;Dist. of Columbia;2016;542
11;Dist. of Columbia;2017;0.5281
11;Dist. of Columbia;2018;0.5243
11;Dist. of Columbia;2019;0.5115
11;Dist. of Columbia;2021;0.5305
11;Dist. of Columbia;2022;0.5111
11;Dist. of Columbia;2023;0.5163
12;Florida;2014;0.48
12;Florida;2015;0.4872
12;Florida;2016;0.4852
12;Florida;2017;0.4859
12;Florida;2018;0.4887
12;Florida;2019;0.4808
12;Florida;2021;0.4869
12;Florida;2022;0.4902
12;Florida;2023;0.4829
13;Georgia;2014;0.48
13;Georgia;2015;0.4801
13;Georgia;2016;0.4813
13;Georgia;2017;483
13;Georgia;2018;0.4822
13;Georgia;2019;0.4795
13;Georgia;2021;0.4787
13;Georgia;2022;0.4736
13;Georgia;2023;0.4787
15;Hawaii;2014;0.43
15;Hawaii;2015;0.4346
15;Hawaii;2016;442
15;Hawaii;2017;0.4455
15;Hawaii;2018;445
15;Hawaii;2019;0.4397
15;Hawaii;2021;0.4552
15;Hawaii;2022;0.4574
15;Hawaii;2023;0.4512
16;Idaho;2014;0.45
16;Idaho;2015;0.4525
16;Idaho;2016;0.4503
16;Idaho;2017;0.4478
16;Idaho;2018;0.4454
16;Idaho;2019;0.4337
16;Idaho;2021;0.4577
16;Idaho;2022;0.4434
16;Idaho;2023;0.4404
17;Illinois;2014;0.48
17;Illinois;2015;0.4817
17;Illinois;2016;481
17;Illinois;2017;0.4818
17;Illinois;2018;0.4852
17;Illinois;2019;0.48
17;Illinois;2021;0.4824
17;Illinois;2022;0.4837
17;Illinois;2023;481
18;Indiana;2014;0.45
18;Indiana;2015;0.4519
18;Indiana;2016;0.4527
18;Indiana;2017;0.4497
18;Indiana;2018;0.4511
18;Indiana;2019;0.4584
18;Indiana;2021;448
18;Indiana;2022;0.4561
18;Indiana;2023;0.4536
19;Iowa;2014;0.44
19;Iowa;2015;0.4393
19;Iowa;2016;0.4451
19;Iowa;2017;0.4381
19;Iowa;2018;0.4413
19;Iowa;2019;0.4422
19;Iowa;2021;0.4489
19;Iowa;2022;0.4514
19;Iowa;2023;0.4464
20;Kansas;2014;0.46
20;Kansas;2015;0.4596
20;Kansas;2016;455
20;Kansas;2017;0.4539
20;Kansas;2018;0.4633
20;Kansas;2019;0.45
20;Kansas;2021;0.4599
20;Kansas;2022;0.4632
20;Kansas;2023;0.4518
21;Kentucky;2014;0.47
21;Kentucky;2015;0.4781
21;Kentucky;2016;0.4813
21;Kentucky;2017;0.4784
21;Kentucky;2018;0.4787
21;Kentucky;2019;0.4764
21;Kentucky;2021;0.4757
21;Kentucky;2022;0.4845
21;Kentucky;2023;0.4759
22;Louisiana;2014;0.49
22;Louisiana;2015;0.4909
22;Louisiana;2016;499
22;Louisiana;2017;0.4935
22;Louisiana;2018;0.4936
22;Louisiana;2019;0.4978
